"Adugs vahvel 3,5kg";Vahvel;1000
LEIBUR Köögiviljaröst 350g;Mitmeviljaröst;350
KROON Salatikurk 2,3kg(viilutatud) (pet);Kurk (konserveeritud);2300
FAZER Finest tatrasepik 300g;Sepik;1000
MONTEY Tuunikala tükid õlis 1kg(vaakum);Tuunikala;1000
STRAUBINGER Marineeritud peediviilud 4kg;Punane peet;4000
ALMA Vaarika-kirsi joogijogurt 1,5% 1kg(kiles);Joogijogurt 2,5%;1000
Sea kaelakarbonaad kg(külmut.Hispaania);Sealiha (keskmiselt);1000
SLOWIANKA ARLETKI Küpsised moosiga 1,4 kg;Küpsis;1400
VALIO Sulatatud juust Kaval Ants 370g;Sulatatud juust (keskmise rasvasusega);370
Must pipar jahvatatud 800g;Maitseained (keskmiselt);800
Tomatikkuubikud 2,5-18c;Tomat;2500
Lõhesabad n.-ta 15kg. Norra/real.31.03.2019...-18*C;Lõhe/forell;1000
Stl.672 06.03.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.695 07.03.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.753 12.03.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.784 14.03.18;!!!ÄRA SISESTA ANCsse!!!;1000
DÄRIO/LAPERLA Troopiline puuviljakokteil kerges siirupis 3kg;Kompott;3000
LAIMA  Vaniljemaitselised vahvlid 3kg;Vahvel;3000
START Šokolaadimüsli banaanide ja meega 330g;Müsli;330
START Šokolaadimüsli meega 375g;Müsli;375
START Puuviljamüsli meega 375g;Müsli;375
VESKI MATI Riisijahu 1kg;Riisijahu;1000
Farmi jogurt virsiku 150g;Topsijogurt;1000
Maasikad 1kg Culti -18c;Marjad (külmutatud);1000
"Merevaik kukeseentega 18,5% 0,2 TPT"(12tk);Sulatatud juust (keskmise rasvasusega);200
PÕLTSAMAA Aprikoosimoos 3kg;Moos (keskmiselt);3000
PÕLTSAMAA Vaarikamoos 5,7kg;Moos (keskmiselt);5700
SOIGNON Toorjuust kitsepiimast 150g(määrdejuust);Sulatatud juust (keskmise rasvasusega);150
SYNNOVE Mascarpone kreemjuust 500g;Toorjuust (maitsestamata);500
LEIBUR Röst mitmevilja 470g(viil);Mitmeviljaröst;470
ABBA Caviar must merivarblasemari 80g;Kalakonserv (sardiinid õlis);80
ABBA Caviar punane merivarblasemari 80g;Kalakonserv (sardiinid õlis);80
PJ Tüümian potis Grüne Fee;Maitseroheline;100
MARMITON Marmelaad Kuubikud 150g;Kommid;150
KALEV Küpsetusšokolaad valge 200g;Kommid;200
MARKOMILK Kondenspiim suhkruga 1kg;Kondentspiim;1000
LORADO Poolikud virsikud kerges siirupis 820g;Kompott;820
FOXI Hommikusöögihelbed Kolm sõpra 500g;Teraviljahelbed;500
EESTI PAGAR Kanepiseemne leib rukkiteradega 500g;Teraleib;500
KRISKAL Meremari must 113g;Kalakonserv (sardiinid õlis);113
VICI Krevetid soolvees 100/200g;Krevetid (külmutatud);200
LACTIMA Sulatatud juustu portsjonite mix (4 maitset) 140g;Sulatatud juust (keskmise rasvasusega);140
Stl.831 19.03.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.876 22.03.18;!!!ÄRA SISESTA ANCsse!!!;1000
BANAAN,Ecuador;Banaan;1000
NUIKAPSAS ,Hispaania;Nuikapsas;1000
Stl.939 27.03.18;!!!ÄRA SISESTA ANCsse!!!;1000
KAPSAS PUNANE Eesti;Punane Peakapsas;1000
PETERSELL potis, Eesti;Maitseroheline;100
PJ Kurk pikk kiles kg;Kurk;1000
ARDO Mais 2,5kg;Mais (konserveeritud);2500
ARDO Porgandikuubikud (10x10x10) 2,5kg;Porgand;2500
ARDO Suhkruherned 2,5kg;Hernes (külmutatud);2500
LORETO Mustad kivideta oliivid 340g;Oliivid (mustad konserveeritud);340
DITTMANN Mustad oliivid kuivmarinaadis 230g(klaas);Oliivid (mustad konserveeritud);230
DITTMANN Rohelised kivideta oliivid kuivmarin. ürtidega 170g;Oliivid (mustad konserveeritud);170
FROZANA Kirsid kivideta 2,5kg;Kirss;2500
PJ Lehtpetersell pakitud kg;Maitseroheline;1000
PJ Salat Frillice kiles Grüne Fee;Lehtsalat;100
EESTI PAGAR Pagariröst täistera 430g;Mitmeviljaröst;430
LEIBUR plastkast;!!!ÄRA SISESTA ANCsse!!!;1000
RANNAMÕISA Broilerimaks kg;Broilerifilee;1000
MAŠA JA MEDVED Banaani-maasikanektar 2dl;Aprikoosimehu;200
MAŠA JA MEDVED Virsiku-õunanektar 2dl;Aprikoosimehu;200
VÄIKE VÄÄNIK Präänik mee 250g;Präänik;250
LEPIKU Kodune hakkliha 1kg;Hakkliha (sea-veise);1000
E-PIIM Eesti riivjuust 23% 2kg;Juust (keskmise rasvasusega);2000
OHO Hommikusöök riis šokolaadiga 500g;Teraviljahelbed;500
KRISKAL Meremari punane 113g;Kalakonserv (sardiinid õlis);113
LORADO Poolikud virsikud kerges siirupis 2,5kg;Virsikukonserv;2500
ELDORADO Mustad kivideta oliivid 230g;Oliivid (mustad konserveeritud);230
AMALTHIA Kreeka rohelised kivideta oliivid 350g;Oliivid (mustad konserveeritud);350
FILOS Kreeka rohelised kivideta oliivid 200g(mahetoode);Oliivid (mustad konserveeritud);200
POLSKI CUKIER Suhkur 1kg;Suhkur;1000
"Merevaik nat.18,5% 200g" (12tk);Sulatatud juust (keskmise rasvasusega);200
Alma Kodujuust 4%  5kg  ämber;Kodujuust 4%;5000
"Kalev klassikalised küpsised 1,0kg";Küpsis;1000
Oliivid roh.kivita 300/110g ES;Oliivid (mustad konserveeritud);300
Sibul röstitud 300g;Sibul;300
Terve Vaarikas 95/5 Extra 2,5kg x 4 (marjaveski);Marjad (külmutatud);2500
Stl.1036 04.04.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.1105 09.04.18;!!!ÄRA SISESTA ANCsse!!!;1000
ÕUN Golden 70+ 1kl.Saksamaa;Õun;1000
Stl.1119 10.04.18;!!!ÄRA SISESTA ANCsse!!!;1000
MAASIKAS ,Hispaania;Maasikas;1000
SALAT, Frillis 80.g pk ,Eesti,1.kl;Lehtsalat;80
ROSMARIIN karp 50g Itaalia;Maitseroheline;50
Stl.1151 12.04.18;!!!ÄRA SISESTA ANCsse!!!;1000
PIRN *Conference" 55+, 1.kl ,Holland;Pirn;1000
Köögi toorjuust 400g Farmi;Toorjuust (maitsestamata);400
Atleet riivjuust 1kg;Juust (keskmise rasvasusega);1000
LINNU TALU Kanamunad 10tk. M;Muna;10000
VR.Tallinna kilufileed 100g;Vürtsikilu;100
Maisimanna 900g Haljas;Maisimanna;900
SALLISELTA Kaneel jahvatatud 350g(plastpurk);Kaneel;350
SALLISELTA Vanillisuhkur 500g(plastpurk);Vaniljesuhkur;500
PJ Peakapsas varajane kg;Valge peakapsas;1000
KATI Kaerahelbed 500g (jämedad);Kaerahelbed;500
PJ Sibul roheline kile kg;Roheline sibul;1000
FROZANA Paprika lõigud 2,5kg(3 värvi);Paprika;2500
Jõhvikas 2,5kg-18c;Marjad (külmutatud);2500
Valged oad 2500/1500g Itaalia;Oakonserv;2500
Pasta durum Filini 500g TM (niitnuudel);Makaronid;500
Itaalia salatikaste 375g Felix;Maitseained (keskmiselt);375
"TERE Kodujuust 4% 5,0 ämbris";Kodujuust 4%;5000
ALMA hapendatud täispiim 3,8-4,2% 1kg;Hapupiim 2,5%;1000
"Põltsamaa õunamahl 1,0l";Õunamahl;1000
"Sibulakuubik 6x6mm 2,5kg külm.NL";Sibul;2500
Suitsu koot Nõo;Searibi;1000
Stl.1208 16.04.18;!!!ÄRA SISESTA ANCsse!!!;1000
KURK kiles,Luunja/Sagro;Kurk;1000
Stl.1220 17.04.18;!!!ÄRA SISESTA ANCsse!!!;1000
ÕUN  *Paulared* 65+ ,Poola 2.kl;Õun;1000
Stl.1252 19.04.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.1297 23.04.18;!!!ÄRA SISESTA ANCsse!!!;1000
KAPSAS varajane,Albaania;Valge peakapsas;1000
Stl.1353 27.04.18;!!!ÄRA SISESTA ANCsse!!!;1000
TARTU MILL Täistera fusilli 100% durum 5kg(spiraalid);Makaronid;5000
RAKVERE Saiakate 300g;Maksapasteet;300
WIIKMANI Maasuitsu peekon kg;Suitsusink (sealihast);1000
KAROL Suitsutatud,aurut.peekon kondita kg(viil,ca 1-1,5kg);Suitsusink (sealihast);1000
VESKI MATI Pudruriis 1kg;Riis;1000
FOOD INDEX Rohelised herned 690g(klaas);Hernes (konserveeritud);690
Makaron durum täistera Fussilli 500g Tartu Mill;Makaronid;500
Rehe rukkileib viilutatud 600g EP;Leib (keskmiselt);600
ALMA Virsiku-aprikoosi-vaarika jogurt 2% 125g;Topsijogurt;1000
SALVEST Salatikurk 520g;Kurk (konserveeritud);520
VALEZS Kaneel 500g(jahvatatud);Kaneel;500
VALEZS Vanilliinsuhkur 500g;Vaniljesuhkur;500
ALMA Metsmaasika-vanilli jogurt 2% 125g;Topsijogurt;1000
EESTI PAGAR Must Jassi seemneleib 650g;Leib (seemne);650
Põldmari (kultuur ) 2,5kg x 4 (marjaveski);Marjad (külmutatud);2500
Lõhe hakkliha 1kgx12 külm.;Lõhe/forell;1000
ALMA Keefir täispiimast 3,8-4,2% 1kg(pure);Keefir 2,5%;1000
VEGONTABLE Virsikukuubikud suhkruleemes 3,06kg;Virsikukonserv;3060
Stl.1485 07.05.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.1539 10.05.18;!!!ÄRA SISESTA ANCsse!!!;1000
PIRN *Conference" 65+, 1.kl ,Holland;Pirn;1000
Stl.1605 14.05.18;!!!ÄRA SISESTA ANCsse!!!;1000
KAPSAS varajane,Makedoonia;Valge peakapsas;1000
KURK  kileta,Eesti;Kurk;1000
Rabarber;Rabarber;1000
Pärnu rukkileib vorm 600g Eesti Leib 4/8tk;Leib (keskmiselt);600
PÜÜ peenleib vorm 600g  Eesti Leib 4/8tk;Leib (keskmiselt);600
Suitsuvorsti kuubik kg Oskar;Poolsuitsuvorst;1000
Farmi kiivimaitseline tarretis 150g;Topsijogurt;1000
FROZANA Porgandiribad 2,5kg;Porgand;2500
ARDO Sibulakuubikud(10x10x10) 2,5kg;Sibul;2500
Frikadellid 2kg;Frikadellid;2000
VALIO Gefilus ananassi-astelpaju jogurt 125g(laktoosivaba);Topsijogurt;1000
VALIO Gefilus vaarika-mustsõstra jogurt 125g(laktoosivaba);Topsijogurt;1000
Tatar 7kg VM;Tatratangud;7000
VAARIKAS-MUSTIKAS PET;Mahlakonsentraat (keskmiselt);2000
MITME MARJA;Mahlakonsentraat (keskmiselt);2000
Viru keedusink viil ca1,2kg map RLK;Sink (sea, keedu);1000
Kohupiima-puuviljatort 2,0kg;Tort;2000
PÕLTSAMAA Õhuke viilukurk 455g;Kurk (konserveeritud);455
TARTU MILL Penne 100% durum 5kg;Makaronid;5000
BALTIX Odrakruup 1kg;Odrakruup;1000
Alma Jog.metsmaas.-vanilli 125g;Topsijogurt;1000
Stl.1726 22.05.18;!!!ÄRA SISESTA ANCsse!!!;1000
PAPRIKA punane,Hispaania 1.kl;Paprika;1000
PAPRIKA kollane,Holland 1.kl;Paprika;1000
Stl.1755 23.05.18;!!!ÄRA SISESTA ANCsse!!!;1000
PIRN *Conference*45+ 2.kl.Holland;Pirn;1000
Stl.1820 28.05.18;!!!ÄRA SISESTA ANCsse!!!;1000
ÕUN Golden 70+ 1kl.Poola;Õun;1000
Stl.1861 30.05.18;!!!ÄRA SISESTA ANCsse!!!;1000
BANAAN,Kolumbia;Banaan;1000
KAPSAS varajane,Poola;Valge peakapsas;1000
"Suur Sarveke 3,0 VM";Makaronid;3000
"Väike Penne 3,0 VeskiMati";Makaronid;3000
Kodukakk sepik  350g Eesti Leib 4/8 tk;Sepik;1000
TARTU MILL Puntine 100% durum 500g(riispasta);Makaronid;500
SEALIGHT Pangasiuse filee 170-220g, 800g (külmut);Kalafilee (keskmiselt);800
Neljaviljahelbed 500g  Haljas;Neljaviljahelbed;500
Riisihelbed 500g Haljas;Riisihelbed;500
Määrdepasteet 150g SLT;Maksapasteet;150
Saaremaa Eesti juust 400g viil (8TK);Juust (keskmise rasvasusega);400
EESTI SAI Lihapirukad 10x70g(külmut.);Saiake;10000
Lõhelõiked n.-ta, kondita 2*2,5kg. Norra/real: 30.11.2019 ...-18*C;Lõhe/forell;1000
FARMI Köögi toorjuust 30% 1kg;Toorjuust (maitsestamata);1000
VESKI MATI Riisihelbed 500g;Riisihelbed;500
Stl.2073 13.06.18;!!!ÄRA SISESTA ANCsse!!!;1000
MAKS&MOORITS Lastevorst kg(viil,MAP ca 1,5kg);Vorst keedu (keskmiselt);1000
MAKS&MOORITS Pühajärve sink 300g(viil);Sink (sea, keedu);300
MAKS&MOORITS Sinkvorst 300g(viil);Sink (sea, keedu);300
ABC Õuna-viinamarjanektar 1l;Õunamahl;1000
Ruks (pool)viil 380g 12/6 Leibur;Leib (keskmiselt);1000
Kodune sepik viil 360g 8/4 Leibur;Sepik;1000
Porgand;Porgand;1000
Riis aurutatud (sõmer) 1kg Tartu Mill;Riis;1000
"Vanillipuding 0,25 TPT";Puding;250
Sea hernesupi komp. külm.SLT;Searibi;1000
"Seljafilee suits.1,6kg VIIL Nõo";Sink (sea, keedu);1000
"Põltsamaa multimahlajook 1,0l";Aprikoosimehu;1000
Kirde sai viil 300g 8 Leibur;Sai (keskmiselt);1000
Lastevorst viil ca1,3 kg map RLK;Vorst keedu (keskmiselt);1000
Mintai filee n-ta 1kg/10kg Hiina;Kalafilee (keskmiselt);1000
"Kurgisalat(mix) 3,2kg Felix";Kurk (konserveeritud);3200
Seakaelakarbonaad  külm. PL/IE;Sealiha (keskmiselt);1000
Stl.2162 20.06.18;!!!ÄRA SISESTA ANCsse!!!;1000
KIRSS-KOBARTOMAT 500g Tuneesia 1,kl;Tomat;500
Maasikamoos  3kg Maldivar;Moos (keskmiselt);3000
Maasika-mustikamoos  3kg  Maldivar;Moos (keskmiselt);3000
Pohlamoos  3kg  Maldivar;Moos (keskmiselt);3000
Vaarikamoos  3kg Maldivar;Moos (keskmiselt);3000
Saare koorene kohuke KAKAO 40g(20tk);Kohuke (keskmiselt);1000
Kaerahelbed jämedad   3kg  VM;Kaerahelbed;3000
Kaerahelbed  500g;Kaerahelbed;500
Alma koh.kreem vanilli 300g toru;Emma kohupiimakreem;300
JEPPI kohuke vaarika 38g;Kohuke (keskmiselt);1000
Valge Sibulakuup 10x10mm 1 kg  (Marjaveski);Sibul;1000
ALMA Hapukoor 20% 500g kilep.;Hapukoor 20%;500
Keedusingi kuubikud;Sink (sea, keedu);1000
"Farmi Koorene koh.kreem vaarika 150g 5,1";Kohupiimatops(keskmiselt);1000
Makaron Sarveke 500gx12 Melissa;Makaronid;500
"Kohup.kreem vanilli 5,0 Farmi";Emma kohupiimakreem;5000
Maasikamoos 3kg Maldivar;Moos (keskmiselt);3000
Aura jõhvikajook 1l;Mahlakonsentraat (keskmiselt);1000
Salvest Salatiporgand 530g;Porgand;530
ALMA Eesti või 82% 250g;Või 80%;250
Vaarikamoos 3kg Maldivar;Moos (keskmiselt);3000
"Mar.kurgid 75/80 9,7/5,6 Saksa";Kurk (konserveeritud);5600
Kaneel jahvatatud 700g;Kaneel;700
"VeiseLIHAST strogonov Karjamõisa -18c;Veiseliha (keskmiselt);1000
VÄIKE VÄÄNIK Rahvapräänik 500g;Präänik;500
TARTU MILL Riisihelbed 500g;Riisihelbed;500
GRANORO Väike sarveke 500g;Makaronid;500
VILKO Purustatud tuunikala tomatikastmes 185g;Tuunikala;185
VESKI MATI Röstitud kaerahelbed 3kg(jämedad);Kaerahelbed;3000
KATI Tatar 1kg;Tatratangud;1000
MEIE HEAKS Söögiäädikas 30% 0,5l(plastpudel);Äädikas;500
VALEZS Sidrunhape 500g;Maitseained (keskmiselt);500
Kõrvitsasalat 560g Salvest;Kõrvits (marineeritud);560
Kaerahelbed 500g;Kaerahelbed;500
Stl.2946 30.08.18;!!!ÄRA SISESTA ANCsse!!!;1000
KURK  kileta, Eesti;Kurk;1000
ÕUN  *Piros* 65+ ,Poola 2.kl;Pirn;1000
AMPSIKU pasteet 200g Nõo;Maksapasteet;200
Delikatessmaksapasteet 200g Nõo;Maksapasteet;200
PJ Õun Piros kg;Õun;1000
SM Viie pipra segu 190g(keskm.plastpurk);Maitseained (keskmiselt);190
SAAREMAA Saare Leet juust 500g(viilud);Juust (keskmise rasvasusega);500
K/s Sikassaare viil 150g TORN;Sink (sea, keedu);150
"Br.kints s-ta /ca1,0kg/ HU -18c 10kg;Broilerifilee;1000
"Kodujuust hapuk.ga /5,0/ 5% Farmi";Kodujuust 4%;5000
Kirsi-õuna-aroonia mahlajook 2l Põltsamaa;Mahlakonsentraat (keskmiselt);2000
Mustsõstra-õuna-kirsi mahlajook 2l Maldivar;Mahlakonsentraat (keskmiselt);2000
Broileri kintsuliha 1kg(külmut.);Broilerifilee;1000
Lõhesabad n.-ta 15kg. Norra/real.31.12.2019...-18*C;Lõhe/forell;1000
Suits.esikoot FK;Suitsusink (sealihast);1000
Odrakruup 1,0 Tartu Mill;Odrakruup;1000
PJ Peakapsas punane kg;Punane Peakapsas;1000
QUICKLEMON Sidrunimahl 99,96% 280ml;Mahlakonsentraat (keskmiselt);280
OERLEMANS Tomatikuubikud 10x10mm 2,5kg;Tomat;2500
SELGA Šokolaadiküpsised 5kg;Küpsis;5000
Tiina rummimaits.marm.kompvek 2kg/pk;Kommid;2000
Kalev 7 lemmikut kaalu 1kg/pk(segakomm);Kommid;1000
Stl.3006 03.09.18;!!!ÄRA SISESTA ANCsse!!!;1000
PIRN *Clapsa* 1.kl.Holland;Pirn;1000
ÕUN  *Geneva* 65+ ,Poola 2.kl;Õun;1000
Stl.3069 06.09.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.3165 12.09.18;!!!ÄRA SISESTA ANCsse!!!;1000
GULOSO Tomatipüree 3kg(kotis);Tomatipasta 20%;3000
TARTU MILL Fusilli 100% durum 1kg;Makaronid;1000
Vaarikad 95/5 klass A 2,5kg-18c PL;Marjad (külmutatud);2500
Rukkileib seemnetega 450gx6 Leibur;Teraleib;1000
Loorberileht 100g;Loorber;100
Meresool 1kg;Sool;1000
Odrahelbed 500gx10;Odrahelbed;500
Ananassitükid 3050g/1840g;Ananassi kompott;3050
Tomatipasta 28-30% 3000g;Tomatipasta 20%;3000
Maksapasteet 200g toru Nõo;Maksapasteet;200
KIRSImoos *;Moos (keskmiselt);3200
KODUMARJA moos*;Moos (keskmiselt);3200
KIRSIlisand jogurtile 2l;Moos (keskmiselt);2000
Aura ananassinektar 1l;Mahlakonsentraat (keskmiselt);1000
"Br.kintsuliha n-ta 1,0x10 PL külm";Broilerifilee;1000
VESKI MATI Maisitang 500g;Maisimanna;500
KOMMI ASEMEL Seesamiseemned 1kg;Seemned (keskmiselt);1000
SALLISELTA Seesamiseemned 400g;Seemned (keskmiselt);400
NORDZUCKER Pruun suhkur 1kg;Suhkur;1000
TARTU MILL Täistera kaerahelbed jämedad 500g;Kaerahelbed;500
VESKI MATI Hernes 1kg (kollane,lihvitud);Hernes (kuivatatud);1000
VESKI MATI Täistera leivajahu köömnetega 1kg;Rukkijahu;1000
P.CORICELLI Pomace oliivijääkõli 500ml;Toiduõli;500
GRANORO Durumnisujahu 1kg;Nisujahu;1000
TALLEGG Broilerikintsud kg(külmut.);Broilerifilee;1000
Stl.3293 20.09.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.3375 25.09.18;!!!ÄRA SISESTA ANCsse!!!;1000
Stl.3411 27.09.18;!!!ÄRA SISESTA ANCsse!!!;1000
PIRN *Conference* 60/70 2.kl. Belgia;Pirn;1000
Talukurk viil 4,1kg/2,2kg Salvest;Kurk (konserveeritud);4100
KALEV Marmelaadikompvekid Tiina rummimaitselised 1kg;Kommid;1000
FAZER Suur Kodusai 500g;Sai (keskmiselt);1000
VESKI MATI Kuivpärm 11g;Pärm;11
MAA KODU Rootsi salat 2,5kg;Aedviljasalat;2500
SALVEST Maitselt mahe kurk 1,6kg;Kurk (konserveeritud);1600
Kodupihv jahut.;Kanapihvid;1000
Lõheliha lõigud(lusikaliha) vaak. -18c;Lõhe/forell;1000
Kõrvits;Kõrvits;1000
Teokarbi makaron 500g Pastaz;Makaronid;500
KALEV EV100 Pralineekompvekid Estonia 500g;Kommid;500
PODRAVKA Vegeta 250g;Maitseained (keskmiselt);250
"Sibulakuubik 4x 2,5kg 10mm külm.;Sibul;2500
Alma Kodujuust 4% 5kg ämber;Kodujuust 4%;5000
"Seesamiseemned 1,0 AK";Seemned (keskmiselt);1000
HELEN Riisihelbed 500g;Riisihelbed;500
ARDO Porgandi-lillkapsa-brokoli segu 2,5kg;Juurviljasegu (külmutatud, keskmiselt);2500
ARDO Türgi uba tükeldatud 2,5kg;Aedviljasalat;2500
FROZANA Brokoli mix  2,5kg;Brokkoli (külmutatud);2500
FROZANA Juurvilja supisegu 2,5kg;Juurviljasegu (külmutatud, keskmiselt);2500
TARTU MILL Cornetti 100% durum 5kg(sarveke);Makaronid;5000
RAKVERE Lastevorst kg(horeca,viilutatud MAP);Vorst keedu (keskmiselt);1000
FOOD INDEX Ploomikompott 680g(klaas);Kompott;680
SAGA Puuviljatee sidruni ja piparmündiga 20x1,7g;Teepuru;34
Külm.seal.guljass I sort 75/25 2.0 Talik;Sealiha (keskmiselt);1000
Stl.3599 09.10.18;!!!ÄRA SISESTA ANCsse!!!;1000
KAPSAS , Eesti;Valge peakapsas;1000
KURK  kileta,  Läti;Kurk;1000
PETERSELL kähar , Saksamaa;Maitseroheline;1000
Lõhefilee C-trim 0,9+kg n-ga Norra/real: 31.10.2018 ...0*C- + 4*C/EE T10;Lõhe/forell;1000
SM Prantsuse ürdisegu 180g (pure);Maitseained (keskmiselt);180
MEIE HEAKS Provansaal majonees 45% 1kg(ämber);Majonees 40,5%;1000
T-3 plastkast (sinine);!!!ÄRA SISESTA ANCsse!!!;1000
LEIBUR Kirde sai 300g(viil);Sai (keskmiselt);1000
"Jõhvikad 1,0kg külm.";Jõhvikas;1000
"Veisemaksapasteet 0,2 Nõo";Maksapasteet;200
"Br.kintsuliha nahata k-ta 2,5kgx4 PL -18c;Broilerifilee;1000
Peediribad 4000/2550g Saksa;Punane peet;4000
"Punapeediviilud 8,6kg Felix";Punane peet;8600
KULDNE täisterasepik 500g Leibur 7tk;Sepik;1000
Kaerasepik viil 360g 8/4 Leibur;Sepik;1000
"Gefilus Keefir 2,5% 1 kgPP;Keefir 2,5%;1000
Seakaelakarbonaad külm. UK/PL;Sealiha (keskmiselt);1000
Vaarikad 1kg purustatud -18c;Marjad (külmutatud);1000
Mango 2,5kg 20x20x20 -18c;Marjad (külmutatud);2500
Aura tomatimahl 1l;Tomatimahl;1000
Tükeldatud till 5 x 1 kg (marjaveski);Till;1000
Stl.3740 17.10.18;!!!ÄRA SISESTA ANCsse!!!;1000
KURK kiles,Luunja / Peipsi;Kurk;1000
Stl.3824 23.10.18;!!!ÄRA SISESTA ANCsse!!!;1000
VIINAMARI hele  *Victoria* ,1.kl,Itaalia;Viinamarjad;1000
VIINAMARI  *Red Globe*,Itaalia 1.kl;Viinamarjad;1000
KIIVI *Hayvard* 2,kl. Kolumbia;Kiivi;1000
APELSIN *Midknight* ,2.kl,LAV;Apelsin;1000
Stl.3936 30.10.18;!!!ÄRA SISESTA ANCsse!!!;1000
KAPSAS PUNANE Holland;Punane Peakapsas;1000
Heigi filee nahata 6/18kg. glaz 0% Hiina/real:31.05.19 ...-18*C FAO 061;Kalafilee (keskmiselt);1000
PJ Kurk pikk kg;Kurk;1000
KÜHNE Itaaliapärane salatikaste 250ml;Maitseained (keskmiselt);250
VALIO Viola Salatijuustukuubikud 18% 2kg(laktoosivaba);Feta juust;2000
FARMI Vahukoor 35% 1l(pure);Vahukoor 35%;1000
DAN SUKKER Pruun roosuhkur (rafineerimata) 750g;Suhkur;750
KÜHNE Ürdiäädikas 5% 500ml;Äädikas;500
VESKI MATI Rukkihelbed 500g;Rukkihelbed;500
E-PIIM Eesti juust 26% 500g(viilud,laktoosivaba);Juust (keskmise rasvasusega);500
TAKE 1 KOMMI ASEMEL Seemnesegu 100g(päevalill,kõrvits,seeder;Seemned (keskmiselt);100
Seakaelakarbonaad külm. IE/UK;Sealiha (keskmiselt);1000
SUVI PET 2L;Mahlakonsentraat (keskmiselt);2000
KIRSS PET 2L;Mahlakonsentraat (keskmiselt);2000
MUSTSõSTAR PET 2L;Mahlakonsentraat (keskmiselt);2000
JõHVIKAS PET 2L;Mahlakonsentraat (keskmiselt);2000
APELSIN konts. mahl suhkruga PET 2L;Apelsinimahl;2000
õUN PET 2L;Mahlakonsentraat (keskmiselt);2000
MAASIKAmoos 3,2kg;Moos (keskmiselt);3200
MAASIKA-KIRSImoos 3,2kg;Moos (keskmiselt);3200
VAARIKAmoos 3,2kg;Moos (keskmiselt);3200
MUSTSõSTRAmoos 3,2kg;Moos (keskmiselt);3200
PIRNI-SIDRUNImoos * 3,2kg;Moos (keskmiselt);3200
ÕUNAmoos * 3,2kg;Moos (keskmiselt);3200
